student_id,age,gender,education_level,learning_style,previous_gpa,completed_modules,avg_time_per_module,engagement_score,distraction_events,quiz_accuracy,feedback_score,contextual_difficulty_level,recommended_path,actual_path_followed,path_efficiency_score,final_assessment_score,learning_outcome
STU001,20,Male,UG,Visual,3.75,5,42.7,67,4,100,4,Medium,M1→M2→M4,M1→M3→M5,84,69,Excellent
STU002,24,Female,UG,Kinesthetic,2.55,3,31.29,65,2,79,2,Medium,M1→M3→M5,M1→M3→M5,83,68,Fail
STU003,22,Male,PG,Visual,3.51,6,52.92,84,5,70,1,Medium,M1→M3→M5,M1→M2→M4,77,84,Good
STU004,23,Female,High School,Auditory,3.52,4,40.1,79,0,65,3,Medium,M1→M3→M5,M1→M2→M4,78,91,Fair
STU005,21,Female,High School,Kinesthetic,3.19,10,35.34,72,3,50,5,Hard,M1→M2→M4,M1→M3→M5,75,68,Fair
STU006,20,Female,UG,Auditory,2.75,5,35.05,99,0,60,4,Medium,M1→M3→M5,M1→M3→M5,70,86,Fair
STU007,20,Female,High School,Visual,2.98,9,34.84,94,3,50,3,Hard,M1→M2→M4,M1→M2→M4,80,83,Good
STU008,24,Male,UG,Kinesthetic,2.21,7,51.35,72,2,91,4,Hard,M1→M2→M4,M1→M3→M5,84,74,Excellent
STU009,18,Male,High School,Kinesthetic,3.36,7,49.87,75,1,78,5,Hard,M1→M3→M5,M1→M2→M4,71,83,Excellent
STU010,25,Male,UG,Auditory,2.88,9,40.25,90,3,53,2,Hard,M1→M3→M5,M1→M3→M5,79,99,Good
STU011,21,Male,PG,Auditory,2.75,6,56.41,63,1,83,3,Medium,M1→M3→M5,M1→M2→M4,99,81,Fail
STU012,23,Male,PG,Auditory,2.37,5,26.63,92,0,81,1,Medium,M1→M3→M5,M1→M2→M4,94,83,Fair
STU013,18,Female,UG,Kinesthetic,3.12,3,40.06,65,5,52,1,Medium,M1→M2→M4,M1→M3→M5,76,100,Fail
STU014,25,Female,UG,Kinesthetic,2.69,7,23.53,72,4,100,5,Hard,M1→M3→M5,M1→M2→M4,88,92,Fair
STU015,19,Female,UG,Auditory,2.35,10,39.1,99,0,51,2,Medium,M1→M2→M4,M1→M3→M5,78,64,Fair
STU016,22,Male,PG,Auditory,3.19,3,59.6,67,0,85,1,Medium,M1→M3→M5,M1→M2→M4,81,80,Excellent
STU017,21,Male,UG,Auditory,3.06,9,24.5,98,4,90,2,Medium,M1→M3→M5,M1→M3→M5,79,73,Fail
STU018,18,Female,PG,Visual,3.18,9,27.65,82,5,90,5,Medium,M1→M3→M5,M1→M2→M4,79,62,Fail
STU019,18,Male,High School,Kinesthetic,2.2,3,27.62,82,5,98,2,Hard,M1→M2→M4,M1→M2→M4,85,96,Fail
STU020,25,Female,PG,Auditory,3.1,5,32.16,80,3,75,4,Hard,M1→M2→M4,M1→M3→M5,98,78,Fair
STU021,21,Female,PG,Kinesthetic,3.2,7,41.8,75,1,70,3,Easy,M1→M3→M5,M1→M3→M5,84,86,Fail
STU022,21,Male,High School,Kinesthetic,3.14,3,53.98,91,0,83,1,Hard,M1→M3→M5,M1→M2→M4,83,93,Excellent
STU023,24,Male,High School,Kinesthetic,3.83,7,34.64,88,3,88,4,Easy,M1→M2→M4,M1→M2→M4,96,90,Fair
STU024,25,Male,UG,Auditory,2.4,4,29.44,84,5,96,3,Hard,M1→M2→M4,M1→M3→M5,77,68,Fair
STU025,21,Male,UG,Kinesthetic,2.69,3,21.7,61,0,92,2,Easy,M1→M3→M5,M1→M3→M5,83,76,Fair
